;Spørgsmål;;;Beskrivelse;Typiske brancher;Noter
;"	Kan virksomheden opnå tilskud, skattelettelser, mærkning eller grønne indkøbsaftaler som kræver dokumenterbar lav miljøforurening?";SAND;FALSK;Ja, hvis virksomheden er omfattet af eller kan opnå konkrete økonomiske fordele (tilskud, grønne ordninger, præferencer i udbud), hvor adgang er betinget af dokumenteret lav udledning eller fravær af miljøfarlige stoffer.;Grøn teknologi, eksportvirksomheder, byggeri, cleantech, miljømærkede produkter;
E3;Vand- og havressourcer;;;;;
Impact;Bruger virksomheden vand i driften ud over almindeligt kontorforbrug (toilet, rengøring, kaffe mv.)?;SAND;FALSK;Gælder hvis virksomheden bruger vand i produktion, processer, køling, rengøring, landbrug eller anden drift, hvor vandforbruget er væsentligt. Ikke relevant ved almindelig kontoraktivitet.;Produktion, landbrug, energi, fødevare, tekstil, metal, vaskerier;
;Har virksomheden drift eller forsyning i områder med vandmangel eller risiko for tørke?;SAND;FALSK;Omfatter egne lokationer og nøgleleverandører i regioner med dokumenteret vandknaphed, f.eks. Sydeuropa, visse dele af Afrika, Asien eller tørkeramte danske egne.;Landbrug, tekstil, eksport, fødevare, byggeri;
;Udleder virksomheden stoffer eller affald til havet, eller har aktiviteter til søs eller i kystnære områder?;FALSK;SAND;Gælder f.eks. udledning fra rensningsanlæg, transport til søs, offshoreaktiviteter eller affaldshåndtering i havmiljøet. Inkluderer også erosion eller forstyrrelse af kystzoner.;Skibsfart, offshore, affald, byggeri, turisme, akvakultur;
;Er virksomheden aktiv i fiskeri, havbrug eller udnyttelse af marine ressourcer (fisk, skaldyr, tang mv.)?;SAND;FALSK;Gælder kommercielt fiskeri, akvakultur, tangproduktion eller tilsvarende aktiviteter, uanset om det er direkte eller via underleverandører.;Fiskeri, akvakultur, fødevarer, eksport;
;Kan virksomhedens aktiviteter forurene vandmiljøet, f.eks. via kemikalier, affald, gødning eller pesticider?;SAND;FALSK;Omfatter aktiviteter der kan føre til udledning eller afstrømning af miljøfarlige stoffer til vandløb, grundvand eller havmiljø. Gælder også indirekte påvirkning gennem leverandører.;Landbrug, byggeri, kemi, rengøring, produktion, tekstil;
Finansiel;Er virksomhedens drift afhængig af adgang til vand i tilstrækkelig mængde og kvalitet?;FALSK;SAND;Gælder hvor vand er nødvendigt for driften – f.eks. i produktion, rengøring, køling, vanding eller ingredienser. Også relevant hvis forurening eller knaphed kan forstyrre produktionen.;Produktion, landbrug, vaskerier, fødevarer, kemi;
;Kan vandkvalitet eller forurening påvirke virksomhedens produkter, råvarer eller processer?;SAND;FALSK;Gælder f.eks. hvis produktkvalitet afhænger af rent vand (fødevarer, tekstiler), eller hvis råvarer bliver forurenet ved kontakt med vand.;Fødevarer, tekstil, kemi, energi, metal;
;Kan krav til vandforbrug eller spildevandshåndtering påvirke virksomhedens driftsomkostninger på en væsentlig måde?;SAND;FALSK;Gælder kun virksomheder, hvor vandforbrug eller spildevand er en central del af driften, fx i produktion, industri, landbrug, fødevareforarbejdning eller byggeri. Omfatter f.eks. spildevandsafgifter, investeringskrav i renseudstyr, målere, påbud, certificeringer eller miljøgodkendelser.;Produktion, industri, landbrug, fødevare, byggeri;
;Er virksomheden eller dens infrastruktur i risiko for havrelaterede klimaeffekter (oversvømmelse, stormflod, havspejl)?;FALSK;SAND;Gælder hvis lokationer, veje, leverandører eller anden kritisk drift er i lavtliggende eller kystnære områder med risiko for havstigning eller stormskader.;Kystnær industri, havne, logistik, turisme, ejendomme;
;Kan adgang til hav- eller vandressourcer blive begrænset af udtømning eller regulering og påvirke virksomhedens forsyning?;FALSK;SAND;Gælder hvis virksomheden er afhængig af ressourcer som fisk, sand, ferskvand, salt eller råstoffer fra havet, og disse kan blive begrænset af myndigheder eller miljøforhold.;Fiskeri, byggeri, kemi, tekstil, fødevarer, eksport;
E4;Biodiversitet og økosystemer;;;;;
Impact;Påvirker eller ændrer virksomheden arealer direkte gennem byggeri, produktion, landbrug mv. - eller indirekte gennem indflydelse på andres arealanvendelse?;SAND;FALSK;Dette gælder hvis virksomheden bygger nyt, anlægger infrastruktur, driver landbrug, skovbrug, råstofudvinding eller har indflydelse på andres arealanvendelse (f.eks. gennem rådgivning, investering eller produktkrav). Gælder også hvis virksomheden ejer grunde eller bygninger med betydelig udstrækning eller planlægger nybyggeri.;Byggeri, landbrug, råstofudvinding, skovbrug, transport, ejendomsudvikling, rådgivning;
;Bruger, sælger eller specificerer virksomheden naturressourcer som træ, fisk, sand, jord, grus eller landbrugsprodukter - direkte eller gennem værdikæden?;SAND;FALSK;Dækker fx brug, indkøb eller salg af materialer, fødevarer eller råvarer, der stammer fra naturen – f.eks. træ, fisk, mineraler, sand, grus, vand, jord eller landbrugsvarer. Gælder også hvis virksomheden indgår i værdikæder, hvor sådanne ressourcer udvindes.;Landbrug, fødevare, byggeri, tekstil, handel, produktion, engros;
;Er virksomheden involveret i aktiviteter med udledning eller påvirkning, som kan forringe naturen - f.eks. støj, lys, luftforurening eller udslip til jord og vand?;SAND;FALSK;Omfatter udledning af stoffer (f.eks. pesticider, næringsstoffer, kemikalier) eller forurening med støj, lys eller lugt, der påvirker dyreliv eller naturens balance. Gælder både direkte drift og transport, men ikke almindelig kontordrift.;Byggeri, produktion, transport, events, landbrug, affald;
;Håndterer, forarbejder eller sælger virksomheden produkter, der stammer fra levende organismer - f.eks. træ, planter, fødevarer eller dyr?;SAND;FALSK;Gælder hvis virksomheden beskæftiger sig med biologiske materialer – herunder fødevarer, trævarer, landbrugsprodukter, frø, blomster, husdyr eller fisk.;Landbrug, fødevare, handel, træindustri, medicinal, detail;
;Er der risiko for, at de aktiviteter som virksomheden er involveret i (f.eks. import, transport, jordarbejde) kan sprede invasive arter eller sygdomme i naturen?;FALSK;SAND;Omfatter risiko for spredning af arter eller sygdomme via transport, import, jordflytning, planter, dyr, emballage eller maskiner – også indirekte gennem leverandører eller kunder.;Byggeri, transport,fødevarer, detailhandel, handel med planter/dyr, import, affald;
Finansiel;Er virksomheden direkte afhængig af specifikke naturressourcer, som kan blive udtømt eller forringet, og hvor der ikke findes let tilgængelige alternativer?;SAND;FALSK;Gælder kun, hvis virksomhedens kerneforretning afhænger af bestemte naturressourcer eller økosystemydelser, som kan blive knappe, fx rent vand, frugtbar jord, bestemte fiskebestande, særlige træsorter, bestøvning eller naturlig vandrensning.;Landbrug, fødevare, produktion, tekstil, medicinal;
;Kan virksomhedens aktiviteter blive forsinket eller begrænset af regler om naturbeskyttelse eller habitatlovgivning?;SAND;FALSK;Dækker fx byggestop, krav til VVM-redegørelser, restriktioner i fredede eller beskyttede områder, eller hvis virksomheden skal indhente særlige tilladelser pga. påvirkning af biodiversitet.;Byggeri, anlæg, vindmøller, råstofudvinding, transport;
;Har virksomheden risiko for at blive forbundet med negativ påvirkning af biodiversitet eller natur?;FALSK;SAND;Gælder hvis virksomhedens aktiviteter (eller dens leverandørers) kan forbindes med rydning af skov, tab af levesteder, trussel mod arter eller nedbrydning af økosystemer.;Fødevare, skovbrug, landbrug, byggeri, transport, tekstil;
;"Kan krav om naturgenopretning, kompensation eller biodiversitetsregnskaber påføre virksomheden ekstra omkostninger?
";FALSK;SAND;Omfatter omkostninger til naturgenopretning, etablering af grønne områder, kompensation for indgreb, samt fremtidige krav om at dokumentere biodiversitetspåvirkning i regnskaber.;Byggeri, råstofudvinding, kommuner, energiprojekter, infrastruktur;
;Arbejder virksomheden i et marked, hvor der er mulighed for at udvikle nye produkter eller tjenester baseret på naturbaserede løsninger eller fremme biodiversitet?;FALSK;SAND;Gælder kun virksomheder, hvor naturbaserede løsninger eller biodiversitetsfremme er en realistisk og relevant del af forretningen. Det kan fx være regnvandshåndtering, grønne tage, økologiske produkter, rådgivning i naturvenligt design eller investering i biodiversitet som forretningsområde.;Byggeri, rådgivning, cleantech, fødevare, arkitektur, landskabsdesign;
E5;Ressourceanvendelse og cirkulær økonomi;;;;;
Impact;Producerer eller forarbejder virksomheden fysiske produkter eller materialer?;SAND;FALSK;Gælder hvis virksomheden selv fremstiller eller bearbejder produkter, råvarer, halvfabrikata eller materialer – uanset skala.;Produktion, byggeri, industri, fødevare, håndværk;
;Producerer virksomheden affald ud over almindeligt kontoraffald fra ansatte?;SAND;FALSK;Gælder hvis virksomheden genererer produktionsaffald, emballage, organisk affald, byggeaffald eller lignende.;Produktion, byggeri, fødevare, events, sundhed;
;"	Har virksomheden direkte eller indirekte indflydelse på materialevalg i produkter og projekter?";SAND;FALSK;Gælder både ved direkte ansvar (produktion, design) og indirekte (rådgivning, kravspecifikation, indkøbspolitik).;Produktion, byggeri, rådgivere, entreprenører, arkitekte;
;"	Arbejder virksomheden i en branche med højt potentiale for genbrug, genanvendelse eller upcycling?";SAND;FALSK;Gælder f.eks. hvor store mængder materialer, emballage eller komponenter kan genbruges, recirkuleres eller upcycles.;Byggeri, mode, produktion, møbler, elektronik;
;"	Producerer, pakker eller handler virksomheden med produkter med emballage?";FALSK;SAND;Gælder både hvis man fremstiller, fylder eller sælger varer med emballage – også som underleverandør.;Fødevare, handel, detail, kosmetik, produktion;
Finansiel;Kan krav om øget affaldssortering, dokumentation eller genanvendelse påføre virksomheden væsentlige ekstra omkostninger?;SAND;FALSK;Omfatter krav fra lovgivning eller kunder om sporbarhed, affaldshåndtering, genanvendelse eller miljøvenlige materialer.;Byggeri, produktion, fødevare, transport, events;
;"	Risikerer virksomheden at blive ramt af nye affaldsafgifter eller udvidet producentansvar?";FALSK;SAND;Gælder f.eks. plastafgifter, producentansvar for emballage eller elektronisk affald, samt ændringer i affaldslovgivning.;Produktion, detail, engros, elektronik, fødevare;
;Kan materialemangel eller udsving i råvarepriser påvirke virksomhedens økonomi eller forsyning?;FALSK;SAND;Gælder hvis virksomhedens drift afhænger af stabile priser eller adgang til bestemte materialer, råvarer eller komponenter.;Produktion, byggeri, elektronik, tekstil, medicinal;
;"	Har virksomheden mulighed for at opnå fordele gennem cirkulære løsninger, genbrug eller materialeeffektivitet?";FALSK;SAND;Gælder hvis virksomheden kan optimere indtjening, kundetilfredshed eller produktudvikling gennem cirkulære tiltag.;Produktion, byggeri, cleantech, møbelindustri, fødevare;
;Møder virksomheden krav fra kunder, udbud eller samarbejdspartnere om at arbejde med lavt ressourceforbrug, affaldshåndtering eller cirkulær økonomi som en del af sine leverancer;SAND;FALSK;Gælder, hvis virksomhedens opgaver eller kontrakter kræver dokumenteret indsats for ressourceeffektivitet, genbrug/genanvendelse, affaldshåndtering eller cirkulær økonomi, fx gennem grønne indkøbskrav, certificeringer (DGNB, Svanemærke) eller udbudsbetingelser.;Leverandører, rådgivere, produktion, byggeri, engros;
S1;Egen arbejdsstyrke;;;;;
Impact;Har virksomheden én eller flere ansatte - uanset om de er fuldtid, deltid eller midlertidige?;SAND;FALSK;Gælder alle typer ansatte i ind- og udland. Enkeltmandsvirksomheder uden ansatte kan svare nej.;Alle;
;Har nogen af virksomhedens ansatte opgaver, hvor efter- eller videreuddannelse er nødvendig for at opretholde kvalifikationer, sikkerhed eller lovkrav?;SAND;FALSK;F.eks. VVS’ere med krav om autorisation, faglærte med opkvalificering, ansatte i sundhed eller rådgivning, der skal være opdateret.;Håndværk, rådgivning, sundhed, undervisning, transport, butik;
;Har virksomheden ansatte, der arbejder i lande eller lokationer med høj risiko for brud på arbejdstagerrettigheder? Gælder også underfirmaer.;FALSK;SAND;F.eks. hvis ansatte arbejder i, eller virksomhed har produktion/samarbejde i lande som Kina, Bangladesh, Indien, Brasilien, Tyrkiet eller visse dele af Østeuropa og Afrika.;Tekstil, produktion, landbrug, byggeri, handel;
;Har virksomheden ansatte, der udfører fysisk arbejde med risiko for aktive arbejdsskader?;FALSK;SAND;F.eks. arbejde med maskiner, tunge løft, fysisk belastning, håndtering af farlige stoffer, varme, støj eller kundekonflikter.;Byggeri, håndværk, detail, industri, restauration;
;Har virksomheden medarbejdere, der som en fast del af deres ansættelse arbejder på skæve tidspunkter - fx aften, nat, tidlig morgen eller weekender?;FALSK;SAND;Gælder hvis arbejdstiderne afviger fra almindelig kontortid som standard – ikke bare i særlige tilfælde.;Hotel, restauration, transport, sundhed, rengøring, beredskab;
Finansiel;Er virksomhedens drift afhængig af medarbejdere, hvor fravær (fx sygdom, ulykker eller stress) kræver, at andre straks skal møde ind eller afløse for at driften kan fungere normalt?;SAND;FALSK;Gælder, hvis arbejdsopgaver ikke kan udskydes eller varetages fleksibelt, men kræver direkte afløsning af en anden person. Det kan skyldes specialkompetencer, lav bemanding, døgnbemanding eller funktioner, der er kritiske for produktion, service eller sikkerhed.;Produktion, sundhed, byggeri, detailhandel, transport, beredskab.;
;Kan medarbejderudskiftning eller vanskeligheder med at fastholde ansatte føre til ekstraudgifter eller tab af kapacitet for virksomheden?;SAND;FALSK;Gælder, hvis rekruttering, oplæring eller udskiftning af medarbejdere medfører væsentlige ekstraomkostninger, tab af erfaring eller lavere produktivitet.;Stort set alle brancher;
;Kan ændringer i lovbestemt mindsteløn eller andre lovkrav til løn- og arbejdsvilkår have væsentlig indvirkning på virksomhedens omkostninger?;SAND;FALSK;Gælder, hvis virksomheden har en større andel medarbejdere, der er aflønnet tæt på mindsteløn eller på vilkår, der er direkte reguleret af lovgivning eller overenskomster. Eksempler: indførelse af ny mindsteløn, ændringer i arbejdstidsregler eller krav om pension/betalt orlov.;Teknik, sundhed, rådgivning, håndværk;
;Vil et negativt omdømme af  virksomhedens medarbejdere (fx dårlig trivsel, diskrimination eller manglende ligestilling), resulterere i tab af kunder? ;FALSK;SAND;"Gælder, hvis virksomheden har kunder eller samarbejdspartnere, der kan vælge leverandører ud fra image og ansvarlighed, fx offentlige udbud, store B2B-kunder, detailkæder eller internationale koncerner med leverandørkrav.
Det kan fx ske, hvis negativ omtale af medarbejderforhold fører til udelukkelse fra udbud, opsigelse af kontrakter eller skadet brandværdi.";Offentlige leverandører, konsulenter, retail, tech;
;Har virksomheden eller dets undervirksomheder ansatte i brancher eller lande med kendt risiko for alvorlige brud på arbejdstagerrettigheder (f.eks. tvangsarbejde, børnearbejde)?;FALSK;SAND;Gælder især udenlandsk produktion, import eller outsourcing i højrisikosektorer og -lande, hvor virksomheden bærer ansvar i kæden.;Tekstil, elektronik, byggeri, fødevarer, detail;
S2;Arbejdstagere i værdikæden;;;;;
Impact;Har virksomheden væsentlige leverandører eller underleverandører i lande eller brancher med svag beskyttelse af arbejdstagerrettigheder?;FALSK;SAND;"Gælder kun, hvis der er tale om leverandører eller underleverandører, der er kritiske for virksomhedens drift (fx produktion, materialer, nøglekomponenter), og som befinder sig i højrisikoområder.
Eksempler på højrisikolande: Bangladesh, Kina, Indien, Tyrkiet, Brasilien samt dele af Afrika og Østeuropa.";Tekstil, elektronik, byggeri, detail, landbrug;
;Benytter virksomheden andre virksomheder til regelmæssig drift - f.eks. uden fastansatte eller via outsourcing?;SAND;FALSK;Omfatter brug af rengøringsfirmaer, vikarer, selvstændige chauffører eller freelancere i daglig drift.;Transport, rengøring, byggeri, service, events;
;Har virksomhedens væsentlige leverandører ansatte, der udfører fysisk arbejde med øget risiko for arbejdsskader?;SAND;FALSK;Gælder kun, hvis leverandørernes arbejde indebærer væsentlige risici for skader, fx ved brug af maskiner, håndtering af farlige stoffer, tunge løft, arbejde i højden, arbejde i varme miljøer eller direkte fysisk kundekontakt (fx sikkerhedsvagter).;Produktion, byggeri, affald, handel, fødevarer;
;Har virksomhedens krav - f.eks. lave priser, korte deadlines eller høj fleksibilitet - potentiel negativ indflydelse på arbejdsforhold i kæden?;SAND;FALSK;Gælder hvis virksomhedens krav indirekte kan føre til overarbejde, lav løn eller lav sikkerhed hos leverandører.;Handel, mode, fødevarer, byggeprojekter;
;Har virksomheden indflydelse på arbejdsforholdene hos centrale leverandører og underleverandører?;SAND;FALSK;F.eks. gennem audit, spørgeskemaer, due diligence eller krav om dokumentation.;Tekstil, retail, produktion, fødevarer, industri;
Finansiel;Er virksomheden en del af en værdikæde, hvor leverandørers dårlige arbejdsvilkår kan føre til fejl, lav produktivitet, forsinkelser eller leveranceproblemer?;SAND;FALSK;Gælder, hvis virksomheden er afhængig af leverandører i værdikæder, hvor kvalitet, leveringstid eller kapacitet kan påvirkes af dårlige personaleforhold – fx høj personaleudskiftning, lav sikkerhed, lave lønninger eller manglende kvalifikationer.;Produktion, elektronik, fødevarer, byggeri;
;Risikerer virksomheden produktionsstop, kvalitetsproblemer eller leveranceforstyrrelser pga. dårlige arbejdsforhold i værdikæden?;SAND;FALSK;Dækker f.eks. højt fravær, lav bemanding, høj udskiftning eller manglende oplæring hos leverandører, som påvirker kvalitet og tid.;Produktion, elektronik, byggeri, tekstil, fødevarer;
;Har virksomheden mulighed for at sætte krav til arbjedsforholdene hos leverandører i værdikæden?;SAND;FALSK;"Gælder kun hvis der er leverandører i virksomhedens værdikæde, hvis drift er afhængig af  virksomheden. 
";Handel, tekstil, elektronik, transport, e-commerce;"
"
;Skal virksomheden dokumentere arbejdsforhold i værdikæden over for kunder, investorer eller myndigheder?;SAND;FALSK;F.eks. via CSRD, forsyningskædelove, krav i offentlige udbud eller partnerskabsaftaler.;Rådgivning, produktion, detail, eksport;
;Kan investering i bedre arbejdsforhold hos leverandører give økonomiske fordele – f.eks. lavere risiko for fejl, bedre kvalitet eller leveringssikkerhed?;SAND;FALSK;F.eks. gennem lavere udskiftning, færre fejl eller mere stabile relationer.;Mode, byggeri, tech, detail, specialproduktion;
S3;Berørte samfund;;;;;
Impact;Har virksomheden aktiviteter, projekter eller beslutninger, der fysisk påvirker lokalsamfund (f.eks. gennem støj, trafik, byggeri eller udledning)?;FALSK;SAND;Gælder både direkte og indirekte påvirkning – f.eks. via rådgivning, projektering eller udvikling.;Rådgivning, byggeri, produktion, festivaler, events, infrastruktur;
;Indgår virksomheden i projekter, hvor der bygges større anlæg, faciliteter eller infrastruktur tæt på beboelse eller følsomme områder som eksempelvis fredet natur, områder med stor biodiversitet og lignende?;FALSK;SAND;Gælder også hvis virksomheden er bygherre, lejer eller bestiller et anlæg.;Ejendomsudvikling, industri, forsyning, logistik, sport, events;
;Er virksomhedens aktiviteter placeret i eller tæt på lokalsamfund med høj følsomhed (f.eks. lav indkomst, sundhedsrisici, kulturel betydning eller oprindelige folk)?;FALSK;SAND;"Der kan anvendes offentligt tilgængelige kortdata, lokal viden eller NGO-rapporter som vurderingsgrundlag.	";Råstofindvinding, landbrug, byggeri, produktion, energi;
;Er virksomhedens drift afhængig af adgang til lokale naturressourcer som vand, landareal eller biodiversitet?;SAND;FALSK;"Gælder både direkte brug og afledning – f.eks. forbrug af lokalt vand, adgangsveje, støjzoner.	";Landbrug, fødevarer, produktion, turisme;
;Har virksomheden en betydelig fysisk tilstedeværelse i lokalområder (f.eks. fabrik, hotel, kontor eller butik), som giver mulighed for at støtte det lokale samfund?;SAND;FALSK;"Gælder kun hvis virksomheden er fast til stede og har reelle muligheder – ikke symbolsk støtte.	";Industri, butik, hoteller, restauranter, pleje;
Finansiel;"Risikerer virksomheden modstand, klager eller forsinkelser fra lokalsamfund pga. dens aktiviteter, udbygning eller tilstedeværelse?	";SAND;FALSK;"F.eks. klager over støj, naboprotester, retssager, demonstrationer eller modstand mod byggeri.	";Infrastruktur, produktion, affald, råstof, logistik;
;"Kan ændringer i lokale forhold ved virksomhedens lokation (f.eks. adgang til arbejdskraft, infrastruktur, kommunale regulativer) påvirke virksomhedens drift?	";SAND;FALSK;"Gælder hvis virksomheden er afhængig af lokal kapacitet, adgangsforhold eller kommunal tilladelse.	";Forsyning, produktion, sundhed, byggeri, transport;
;"Er virksomheden afhængig af lokalt netværk (f.eks. vandforsyning, el, affald, transport), der kan være sårbart ved belastning eller nedbrud?	";SAND;FALSK;"Gælder særligt små samfund eller egne netværk, hvor systemet let overbelastes eks. hvis der kun er én vej ind og ud af byen, hvor din virksomsomhed befinder sig eller hvis du har din egen forsyning mm..	";Byggeri, festivaler, produktion, turisme;
;"Har virksomheden fysiske faciliteter i områder med høj risiko for naturkatastrofer, oversvømmelse eller klimarelaterede hændelser?	";SAND;FALSK;"Brug f.eks. nationale risikokort over oversvømmelse, skovbrand eller storme.	";Alle brancher med faste anlæg, især tæt på kyst eller lavtliggende områder;
;"Er virksomhedens aktiviteter afhængige af accept, samarbejde eller støtte fra lokale interessenter - f.eks. naboer, borgere, lokalt erhvervsliv eller kommune?	";SAND;FALSK;Gælder for flere ting, dels samfundsaccept, hvis nogle af virksomhedens aktiviteter kunne resultere i protest. Men også hvis aktiviteterne kræver godkendelse af lokale myndigheder som kommunen.;"Byggeri, rådgivning, events, butik, transport, infrastruktur
";
S4;Forbrugere og slutbrugere;;;;;
